run-id,timestamp,config-id,question-id,repeat,dataset,source,question-tags,status,clarification-rounds,terminal-clarification?,grounding-mode,answer-substring-hit?,answer-judge-verdict,answer-judge-score,answer-judge-rationale,answer-judge-model,task-difficulty,task-difficulty-rationale,recall-at-5,recall-at-10,recall-at-20,citation-recall,golden-in-search-pool?,golden-pool-rank,golden-in-display?,golden-display-rank,golden-read?,golden-features,pool-head,search-passes,issued-queries,insufficiency-fired?,refinement-corpus-grounded?,enrichment-hits,n-retrieved,n-cited,n-expected,retrieved-chunk-ids,cited-chunk-ids,expected-chunk-ids,elapsed-ms,prompt-tokens,completion-tokens,total-tokens,cached-tokens,llm-calls,steps-executed,response,error
81c662c2-c61a-43e1-9a81-bbc769d7dfe0,2026-06-02T20:43:39.149446Z,window-2000,ue-events-03-polling-vs-webhook,3,public-docs,new,"altinn-events,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,0.0,0.0,0.0,true,16,true,16,false,"dae894f1e7b46 R18.5 P1.5 h1.0 or0.3 L679 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Query events","def28a8b441dc R22.7 P2.6 h2.0 or0.5 L665 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query events ;; d89a4d6316770 R22.5 P2.5 h2.0 or0.2 L420 1/? ty:content+metadata b[0.0,0.0,0.0,0.4,0.1,0.0] | Detecting changes ;; d37e9eba5fd6b R22.4 P2.5 h2.0 or0.1 L671 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Subscribe to events ;; d88a046dc8cb8 R22.3 P2.5 h2.0 or0.0 L1286 1/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Events ;; df3874b9374bc R22.0 P1.5 h1.0 or0.5 L703 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Query app events org ;; d1c1c23ebf524 R21.5 P2.5 h2.0 or0.5 L708 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query app events enduser ;; d23a9d95b4a7b R20.5 P2.5 h2.0 or0.1 L6302 1/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Setup subscription ;; dfc4f74301e59 R20.4 P1.4 h1.0 or0.5 L1902 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Basic concepts",2,altinn events polling api instead of webhooks documentation | altinn events api | api for setup of event subscriptions via altinn events | altinn events webhooks | receive events from altinn events | altinn events custom webhook,false,true,0,7,6,1,fb897d22bdf4;0982030b4be9;c4464cc8c17e;4aa2b0740446;fd2b51bae6e8;d7270862768a;795a3cfdb040,fb897d22bdf4;0982030b4be9;c4464cc8c17e;fd2b51bae6e8;d7270862768a;795a3cfdb040,bd4ef5587250,13553,5931,384,6315,0,3,3,"Ja, **du kan** hente hendelser via et HTTP API i stedet for webhooks, men dokumentasjonen sier tydelig at dette er en **alternativ løsning for polling** og at Altinn Events er **designet for å unngå polling**. Webhooks er den **anbefalte** måten å motta hendelser på [1][2][4][5][6].

Det betyr altså:
- **Anbefalt:** abonnere på hendelser via **webhook** [1][3].
- **Mulig, men ikke anbefalt som hovedløsning:** bruke **Events API** til å hente hendelser med planlagte forespørsler/polling [2][4][5][6].

Hvis du vil, kan jeg også forklare forskjellen mellom **subscribe to events** og **query events** i Altinn Events.",
f4d33052-8c73-4cf4-984d-e22f521021b7,2026-06-02T20:44:07.295989Z,off,ue-events-03-polling-vs-webhook,4,public-docs,new,"altinn-events,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,0.0,0.0,0.0,true,18,true,18,false,"dae894f1e7b46 R18.4 P2.6 h2.0 or1.0 L679 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query events","def28a8b441dc R23.0 P2.6 h2.0 or1.0 L665 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query events ;; df3874b9374bc R22.1 P2.6 h2.0 or0.9 L703 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query app events org ;; d37e9eba5fd6b R21.7 P2.6 h2.0 or1.1 L671 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Subscribe to events ;; d89a4d6316770 R21.6 P3.7 h3.0 or1.5 L420 1/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Detecting changes ;; d1c1c23ebf524 R21.5 P2.6 h2.0 or1.0 L708 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Query app events enduser ;; d88a046dc8cb8 R20.6 P2.6 h2.0 or0.3 L480 4/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.1,0.0] | Events ;; d5bb5bcda6612 R19.7 P2.7 h2.0 or1.3 L1240 2/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.1,0.0] | Events ;; de08de51d14d0 R19.6 P2.6 h2.0 or0.2 L690 0/? ty:content+phrase b[0.1,0.0,0.0,0.4,0.1,0.0] | Api access",1,altinn events polling api instead of webhooks can i fetch events by polling documentation | altinn events api | polling the event api | event access via polling | receive events from altinn events | altinn events subscription,false,,0,6,2,1,0982030b4be9;fb897d22bdf4;d0c2c9a9b70e;4aa2b0740446;88aba1ea5b4d;c4464cc8c17e,0982030b4be9;fb897d22bdf4,bd4ef5587250,27938,4272,411,4683,0,3,3,"Ja, men bare delvis og ikke som anbefalt hovedløsning. Altinn Events er laget for hendelsesdrevet integrasjon for å **unngå polling**, og webhooks er den anbefalte måten å motta hendelser på [1][2]. Samtidig tilbyr Events API også et HTTP-API for **planlagte forespørsler** om de samme eventdataene, nettopp for gradvis migrering fra polling til webhooks [1].

Så svaret er:
- **Ja**, du kan hente hendelser via API [1].
- **Nei**, det er ikke den anbefalte modellen; polling er noe dokumentasjonen uttrykkelig sier at løsningen er designet for å unngå [1][2].

Hvis du vil, kan jeg også forklare forskjellen mellom **query events** og **subscribe to events** i Altinn Events.",
22a3282e-d656-417f-9987-bf46e5bcc886,2026-06-02T20:44:19.949790Z,window-2000,ue-events-03-polling-vs-webhook,4,public-docs,new,"altinn-events,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"dae894f1e7b46 R22.9 P1.5 h1.0 or1.0 L679 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Query events",,1,altinn events polling api webhooks hente hendelser i stedet for webhooks | altinn events api polling | altinn events webhooks,false,,0,5,3,1,0982030b4be9;fb897d22bdf4;43f61fd7e6cd;bd4ef5587250;97269952693c,0982030b4be9;fb897d22bdf4;bd4ef5587250,bd4ef5587250,12309,4429,371,4800,0,3,3,"Ja, men det er **ikke den anbefalte måten**. Altinn Events er designet for å **unngå polling** og bruke hendelsesdrevne integrasjoner med **webhooks** i stedet [1][2]. Samtidig tilbyr Events API også et HTTP-API for **planlagte forespørsler** av hendelsesdata, som kan brukes for en gradvis overgang til webhooks [1][3].

Kort sagt: du **kan** hente hendelser via API, men **webhooks er anbefalt** [1][2].",
178dd1c2-4d13-490f-a6d9-b262b138a731,2026-06-02T20:44:32.285220Z,off,ue-notif-07-standard-avsender-sms-epost,0,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R21.2 P2.5 h2.0 or1.0 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,hvilken avsender vises på sms og e-post som sendes gjennom altinn varsling | altinn varsling | altinn varslinger | avsender på sms altinn | avsender på epost noreply altinn | benytte egendefinert avsender for altinn varsling,false,,0,5,1,1,1ae507a826c4;f8ede96a1d77;2156a98761c2;aa73725749c0;36849d0a53e6,1ae507a826c4,1ae507a826c4,11933,4734,444,5178,0,3,3,"Hvis du ikke konfigurerer noe eget, er avsenderen på SMS **Altinn** (**Altinn-test** i testmiljøet), og avsenderen på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
6a222017-cf90-46ba-9161-26c3f8c6f12b,2026-06-02T20:44:45.548857Z,window-2000,ue-notif-07-standard-avsender-sms-epost,0,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,2,true,2,true,"d286593dbb706 R22.8 P2.6 h2.0 or1.3 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender","d233db9c21941 R23.0 P2.6 h2.0 or1.2 L10147 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Notifications",1,altinn varsling standard avsender sms e-post hvis ikke konfigurert eget avsender vises | altinn varsling | benytte egendefinert avsender for altinn varsling | egendefinerte avsendere i altinn varsling | egendefinerte avsendere for epost og sms | avsender på sms altinn,false,,0,9,1,1,2156a98761c2;36849d0a53e6;077bedea569f;046877b17d91;aa73725749c0;0d2c78115fb5;f8ede96a1d77;e1367aa78b19;1ae507a826c4,1ae507a826c4,1ae507a826c4,12937,4636,486,5122,0,3,3,"Hvis du ikke konfigurerer noe eget, er standardavsenderne disse:  

- **SMS:** **Altinn** (**Altinn-test** i testmiljøet) [1]  
- **E-post:** **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet) [1]  

Det finnes altså ulike standardverdier avhengig av miljø, så spørsmålet er litt underspesifisert hvis du mener et bestemt miljø. [1]",
253a15d7-3bb4-417f-8670-c399903d6240,2026-06-02T20:44:58.114281Z,off,ue-notif-07-standard-avsender-sms-epost,1,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R22.9 P2.6 h2.0 or1.4 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,altinn varsling standard avsender sms e-post ikke konfigurert eget avsender vises | egendefinerte avsendere i altinn varsling | benytte egendefinert avsender for altinn varsling | altinn varsling epost-utsending | egendefinerte avsendere for epost og sms | avsender på sms altinn,false,,0,6,1,1,1ae507a826c4;f8ede96a1d77;aa73725749c0;e1367aa78b19;2156a98761c2;36849d0a53e6,1ae507a826c4,1ae507a826c4,12163,4676,447,5123,0,3,3,"Hvis du ikke konfigurerer noe eget, vises følgende avsender i Altinn Varsling:  

- **SMS:** **Altinn** (**Altinn-test** i testmiljøet) [1]  
- **E-post:** **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet) [1]",
d94fe5bb-ed08-4e06-963e-11b160099add,2026-06-02T20:45:10.068247Z,window-2000,ue-notif-07-standard-avsender-sms-epost,1,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R21.8 P2.6 h2.0 or1.7 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,standard avsender sms e-post altinn varsling | avsender på sms altinn | avsender på epost noreply altinn | benytte egendefinert avsender for altinn varsling | egendefinerte avsendere for epost og sms | varslingskanal sms eller e-post,false,,0,6,1,1,1ae507a826c4;e1367aa78b19;f8ede96a1d77;aa73725749c0;2156a98761c2;65c7128a702a,1ae507a826c4,1ae507a826c4,11830,4581,454,5035,0,3,3,"Hvis du ikke konfigurerer noe eget, er avsenderen på SMS **Altinn** (**Altinn-test** i testmiljøet), og avsenderen på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
f63e8603-1e59-43de-936d-c5a45c3d7414,2026-06-02T20:45:21.640141Z,off,ue-notif-07-standard-avsender-sms-epost,2,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R22.8 P2.6 h2.0 or1.3 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,altinn varsling standard avsender sms e-post hvis ikke konfigurert eget avsender vises | benytte egendefinert avsender for altinn varsling | altinn varsling epost-utsending | avsender på sms altinn | egendefinerte avsendere i altinn varsling | egendefinert avsender,false,,0,5,1,1,1ae507a826c4;e1367aa78b19;f8ede96a1d77;aa73725749c0;36849d0a53e6,1ae507a826c4,1ae507a826c4,11564,4750,433,5183,0,3,3,"Hvis du ikke konfigurerer noe eget, er avsenderen på SMS **Altinn** (**Altinn-test** i testmiljøet), og avsenderen på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
e8316602-a078-4710-9d50-8c56772ea8fc,2026-06-02T20:45:36.086030Z,window-2000,ue-notif-07-standard-avsender-sms-epost,2,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R24.3 P2.6 h2.0 or1.7 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,2,altinn varsling standard avsender sms e-post hvis ikke konfigurert avsender vises | altinn varsling egendefinert avsender | benytte egendefinert avsender for altinn varsling | egendefinerte avsendere i altinn varsling | egendefinerte avsendere for epost og sms | avsender på sms altinn,false,true,0,8,1,1,1ae507a826c4;e1367aa78b19;f8ede96a1d77;aa73725749c0;36849d0a53e6;2156a98761c2;046877b17d91;0d2c78115fb5,1ae507a826c4,1ae507a826c4,14131,6406,495,6901,0,3,3,"Hvis du ikke konfigurerer noe eget, er avsenderen på SMS **Altinn** (**Altinn-test** i testmiljøet), og avsenderen på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
0ae70461-8d16-439b-b0f5-e98d9efd4b83,2026-06-02T20:45:47.558719Z,off,ue-notif-07-standard-avsender-sms-epost,3,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R22.8 P2.6 h2.0 or1.3 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,altinn varsling standard avsender sms e-post hvis ikke konfigurert eget avsender vises | altinn varsling | benytte egendefinert avsender for altinn varsling | egendefinerte avsendere i altinn varsling | egendefinerte avsendere for epost og sms | avsender på sms altinn,false,,0,6,1,1,1ae507a826c4;f8ede96a1d77;e1367aa78b19;aa73725749c0;36849d0a53e6;2156a98761c2,1ae507a826c4,1ae507a826c4,11471,4597,437,5034,0,3,3,"Hvis du ikke konfigurerer noe eget, vises følgende avsender i Altinn Varsling:  

- **SMS:** **Altinn** (**Altinn-test** i testmiljøet) [1]  
- **E-post:** **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet) [1]",
ec9f8338-c50e-40db-b090-ca1e15d7a61c,2026-06-02T20:46:00.355660Z,window-2000,ue-notif-07-standard-avsender-sms-epost,3,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,2,true,2,true,"d286593dbb706 R21.2 P2.5 h2.0 or1.1 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender","dc80e570eb722 R21.2 P2.6 h2.0 or0.5 L922 6/? ty:content+metadata b[0.0,0.0,0.0,0.4,0.1,0.0] | Taushetsbelagt post",1,hvilken avsender vises på sms og e-post som sendes gjennom altinn varsling | avsender på sms altinn | avsender på epost noreply altinn | egendefinerte avsendere i altinn varsling | egendefinerte avsendere for epost og sms | benytte egendefinert avsender for altinn varsling,false,,0,5,1,1,1ae507a826c4;f8ede96a1d77;2156a98761c2;aa73725749c0;e1367aa78b19,1ae507a826c4,1ae507a826c4,11946,4669,397,5066,0,3,3,"Hvis du ikke konfigurerer noe eget, vises følgende avsender i Altinn Varsling:  

- **SMS:** **Altinn** (**Altinn-test** i testmiljøet) [1]  
- **E-post:** **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet) [1]",
d06451a3-e2de-4727-bee5-b8f236234332,2026-06-02T20:46:12.374410Z,off,ue-notif-07-standard-avsender-sms-epost,4,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R23.7 P2.6 h2.0 or1.7 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,altinn varsling standard avsender sms e-post ingen egen konfigurasjon avsender vises | altinn varsling | egendefinerte avsendere i altinn varsling | benytte egendefinert avsender for altinn varsling | egendefinert avsender | avsender på sms altinn,false,,0,4,1,1,1ae507a826c4;e1367aa78b19;aa73725749c0;2156a98761c2,1ae507a826c4,1ae507a826c4,11609,4535,372,4907,0,3,3,"Hvis du ikke konfigurerer noe eget, er standard avsender på SMS **Altinn** (**Altinn-test** i testmiljøet), og standard avsender på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
7b425f9e-f9d8-461f-ad18-b5e6f8ab8ddc,2026-06-02T20:46:24.202593Z,window-2000,ue-notif-07-standard-avsender-sms-epost,4,public-docs,new,"altinn-notifications,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d286593dbb706 R21.2 P2.5 h2.0 or1.1 L774 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Custom sender",,1,hvilken avsender vises på sms og e-post som sendes gjennom altinn varsling | avsender på sms altinn | avsender på epost noreply altinn | egendefinert avsender | egendefinerte avsendere i altinn varsling | egendefinerte avsendere for epost og sms,false,,0,5,1,1,1ae507a826c4;e1367aa78b19;aa73725749c0;2156a98761c2;bc11d442c38b,1ae507a826c4,1ae507a826c4,11609,4683,419,5102,0,3,3,"Hvis du ikke konfigurerer noe eget, er avsenderen på SMS **Altinn** (**Altinn-test** i testmiljøet), og avsenderen på e-post **noreply@altinn** (**[email]** i testmiljøet og **[email]** i ytelsestestmiljøet). [1]",
bd231b56-a853-43b2-ab79-a89f1c8fe659,2026-06-02T20:46:36.432294Z,off,ue-dialog-03-unauthorized-urls,0,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,3,true,3,true,"d3db194d20572 R23.2 P2.6 h2.0 or1.4 L462 3/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Getting dialog details","d5f614bcedc12 R23.4 P2.5 h2.0 or1.2 L1337 12/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Creating dialogs ;; d3f5d66423a1e R23.3 P2.7 h2.0 or1.4 L702 2/? ty:content+phrase b[0.1,0.0,0.0,0.4,0.1,0.0] | Altinn authorization",1,dialogporten action transmission url authenticated user not authorized what happens to urls authorization behavior | dialogporten unauthorized action | isauthorized shows whether the authenticated user is currently authorized | dialogporten authorization check against altinn authorization | call altinn authorization for access decisions,false,,0,7,4,1,21a2b4c03e39;b6ffbf1ab35d;e9182268643f;605195d7cab8;7862f7d4c489;5eea6b0e346c;4e0a91e2b55d,e9182268643f;605195d7cab8;7862f7d4c489;5eea6b0e346c,7862f7d4c489,11843,4295,302,4597,0,3,3,"If the authenticated user is not authorized, Dialogporten marks the action or transmission as `isAuthorized: false` and replaces the associated URLs with `urn:dialogporten:unauthorized`.[1][3][4]

For transmissions, embedded content and attachments are also not available when access is denied.[2]",
f277b044-67e8-46c0-8c60-c96e9d69b621,2026-06-02T20:46:47.969237Z,window-2000,ue-dialog-03-unauthorized-urls,0,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d3db194d20572 R22.6 P3.6 h3.0 or0.9 L462 3/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Getting dialog details",,1,dialogporten action transmission url authenticated user not authorized what happens to urls | authenticated user is currently authorized | authenticated user may access the transmission content | dialogporten unauthorized action | api action endpoint urls are rewritten to urn dialogporten unauthorized | authorization fails,false,,0,5,3,1,7862f7d4c489;e9182268643f;605195d7cab8;966cb430c2fa;1a65d1130939,7862f7d4c489;e9182268643f;605195d7cab8,7862f7d4c489,11261,4269,273,4542,0,3,3,"If the authenticated user is **not authorized**, the URL is replaced with the special value **`urn:dialogporten:unauthorized`** for both **actions** and **transmissions**. [1][2][3]

For actions, the docs say unauthorized GUI action URLs and API action endpoint URLs are rewritten to `urn:dialogporten:unauthorized`. [2]  
For transmissions, navigational URLs are rewritten to `urn:dialogporten:unauthorized`, and embedded content/attachments are not available if access is denied. [3]",
cd47fcbc-0a13-4362-9486-c92f1463338a,2026-06-02T20:47:00.087964Z,off,ue-dialog-03-unauthorized-urls,1,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,3,true,3,true,"d3db194d20572 R23.3 P2.6 h2.0 or1.3 L462 3/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Getting dialog details","d3f5d66423a1e R23.4 P2.7 h2.0 or0.9 L702 2/? ty:content+phrase b[0.1,0.0,0.0,0.4,0.1,0.0] | Altinn authorization ;; d5f614bcedc12 R23.3 P2.5 h2.0 or0.9 L1337 12/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Creating dialogs",1,dialogporten action transmission urls authenticated user not authorized what happens to urls authorization behavior | dialogporten authorization mechanisms | dialogporten authorization check against altinn authorization | isauthorized tells you whether the authenticated user may access the transmission content | isauthorized shows whether the authenticated user is currently authorized | unauthorized user accesses an app,false,,0,5,3,1,e9182268643f;605195d7cab8;7862f7d4c489;21a2b4c03e39;b6ffbf1ab35d,e9182268643f;605195d7cab8;7862f7d4c489,7862f7d4c489,11939,4312,333,4645,0,3,3,"If the authenticated user is not authorized, the URLs are rewritten to `urn:dialogporten:unauthorized` for both **actions** and **transmissions**. [1][2][3]

There is one scope difference in the sources: for **end-user APIs**, unauthorized **GUI action URLs** and **API action endpoint URLs** are rewritten to `urn:dialogporten:unauthorized`, and unauthorized transmission navigational URLs are also rewritten to `urn:dialogporten:unauthorized`. [1][2]",
02f65dde-9191-4d73-bf36-1fc243223075,2026-06-02T20:47:12.883752Z,window-2000,ue-dialog-03-unauthorized-urls,1,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d3db194d20572 R22.6 P3.6 h3.0 or0.8 L462 3/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Getting dialog details",,1,dialogporten action transmission url authenticated user not authorized what happens to urls | authenticated user is currently authorized | isauthorized tells you whether the authenticated user may access the transmission content | dialogporten unauthorized action | api action endpoint urls are rewritten to urn dialogporten unauthorized | authorization fails,false,,0,7,4,1,7862f7d4c489;966cb430c2fa;e9182268643f;605195d7cab8;1a65d1130939;21a2b4c03e39;b6ffbf1ab35d,7862f7d4c489;e9182268643f;605195d7cab8;21a2b4c03e39,7862f7d4c489,12794,4303,340,4643,0,3,3,"If the authenticated user is not authorized, the action or transmission gets `isAuthorized = false`, and its URL is replaced with the special value `urn:dialogporten:unauthorized`. [1][2][3][4]

For actions, this applies to both GUI action URLs and API action endpoint URLs. [2] For transmissions, navigational URLs are rewritten the same way, and embedded content/attachments are not available if access is denied. [3]",
20dba95b-ce3e-4d3d-9c4b-80df72ab2f2b,2026-06-02T20:47:25.942194Z,off,ue-dialog-03-unauthorized-urls,2,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d3db194d20572 R24.3 P2.5 h2.0 or0.8 L462 3/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Getting dialog details",,2,dialogporten action transmission url unauthorized authenticated user not authorized what happens to urls | dialogporten unauthorized action | authenticated user is currently authorized | authenticated user may access the transmission content | navigational urls are rewritten to urn dialogporten unauthorized | 401 unauthorized,false,true,0,7,3,1,e9182268643f;605195d7cab8;21a2b4c03e39;7862f7d4c489;ff208c3dcf0c;4c0303aa6400;b6ffbf1ab35d,e9182268643f;605195d7cab8;7862f7d4c489,7862f7d4c489,12556,6085,337,6422,0,3,3,"If the authenticated user is not authorized, the URLs are redacted and rewritten to `urn:dialogporten:unauthorized` for both GUI actions and API actions, and for transmissions the navigational URLs are also rewritten to `urn:dialogporten:unauthorized`.[1][2][3]",
8a8e31f7-d75f-461e-a883-f94d8ffcda4e,2026-06-02T20:47:38.042006Z,window-2000,ue-dialog-03-unauthorized-urls,2,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,2,true,2,true,"d3db194d20572 R24.3 P2.5 h2.0 or0.8 L462 3/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Getting dialog details","d1e970ade1a55 R24.3 P2.6 h2.0 or1.4 L1581 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Action",1,dialogporten action transmission url unauthorized authenticated user not authorized what happens to urls | dialogporten unauthorized action | isauthorized shows whether the authenticated user is currently authorized | isauthorized tells you whether the authenticated user may access the transmission content,false,,0,6,4,1,e9182268643f;605195d7cab8;7862f7d4c489;966cb430c2fa;ac1e2fdd1716;8b69d3a93ad4,e9182268643f;605195d7cab8;7862f7d4c489;8b69d3a93ad4,7862f7d4c489,11893,4434,335,4769,0,3,3,"If the authenticated user is not authorized, the URLs are rewritten to `urn:dialogporten:unauthorized` for both the action and the transmission. [1][2][3][4]

For actions, this applies to GUI action URLs and API action endpoint URLs. [1][3] For transmissions, navigational URLs are rewritten the same way, and embedded content/attachments are not available if access is denied. [2]",
