run-id,timestamp,config-id,question-id,repeat,dataset,source,question-tags,status,clarification-rounds,terminal-clarification?,grounding-mode,answer-substring-hit?,answer-judge-verdict,answer-judge-score,answer-judge-rationale,answer-judge-model,task-difficulty,task-difficulty-rationale,recall-at-5,recall-at-10,recall-at-20,citation-recall,golden-in-search-pool?,golden-pool-rank,golden-in-display?,golden-display-rank,golden-read?,golden-features,pool-head,search-passes,issued-queries,insufficiency-fired?,refinement-corpus-grounded?,enrichment-hits,n-retrieved,n-cited,n-expected,retrieved-chunk-ids,cited-chunk-ids,expected-chunk-ids,elapsed-ms,prompt-tokens,completion-tokens,total-tokens,cached-tokens,llm-calls,steps-executed,response,error
bfca08ec-2504-4665-a600-a8669d47cb98,2026-06-02T20:51:36.789992Z,window-2000,ue-dialog-07-webapi-sdk,1,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,2,true,2,true,"d6ed96a9e4492 R20.8 P3.7 h3.0 or1.9 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps","d15acdbec9ae3 R21.8 P2.5 h2.0 or0.7 L1064 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Updating dialogs",2,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | oppdatering av dialoger | programmatisk fikse opp i dette | oppdatere dialoger selv | deaktiver opprettelse av dialoger | programmatisk tilgang til dialogporten,false,true,0,6,2,1,d71450987d15;129ee3713a9e;5cb40a25e6bc;ad8dcba97a48;0e10d63157d4;68a9ae627a18,d71450987d15;68a9ae627a18,68a9ae627a18,14855,6645,527,7172,0,3,3,"Du kan bruke **Dialogporten WebAPI SDK** til å få programmatisk tilgang til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger** når den automatiske synkroniseringen ikke gir nok kontroll. Dette gir også mer finkornet håndtering av **aktiviteter**, **forsendelser** og synkronisering med **Altinn Innboks**. [2]

Hvis du vil ha enda mer kontroll, beskriver dokumentasjonen også at tjenesteeiersystemer kan bruke **brukerdefinerte dialog- og forsendelses-ID-er** eller en **dedikert idempotensnøkkel** for å sikre at dialoger og forsendelser bare opprettes én gang. [1]",
f5c4ac1c-a9ab-4013-9a35-0133cd8a99ed,2026-06-02T20:51:51.505444Z,off,ue-dialog-07-webapi-sdk,2,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,2,true,2,true,"d6ed96a9e4492 R21.3 P2.5 h2.0 or1.0 L417 2/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps","d6ed96a9e4492 R22.2 P2.5 h2.0 or1.0 L637 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps",2,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | oppdatere dialoger selv | oppdatering av dialoger | dialogoppdatering via abonnement | programmatisk tilgang til dialogporten | programmatisk fikse opp i dette,false,true,0,10,2,1,d71450987d15;025727e77e2a;e1bc9a4c65a7;6cf768b5a4ac;53a3ad221207;ad8dcba97a48;68a9ae627a18;129ee3713a9e;cc7efb9e2afd;02549d9974fa,68a9ae627a18;02549d9974fa,68a9ae627a18,14373,6605,513,7118,0,3,3,"Når den automatiske synkroniseringen ikke gir nok kontroll, kan du bruke **Dialogporten WebAPI SDK** til å få **programmatisk tilgang** til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger**. Dette gir også mer finkornet håndtering av **aktiviteter, forsendelser og synkronisering med Altinn Innboks**. [1]

For oppdatering av dialoger bruker Dialogporten **optimistisk samtidighetshåndtering** basert på `ETag`-headeren, der `ETag`-verdien tilsvarer `revision`-feltet på dialogobjektet. Du skal sende `If-Match`-headeren med gjeldende `ETag` når du oppdaterer, slik at oppdateringen bare lykkes hvis dialogen ikke er endret siden du hentet den sist. [2]

Hvis du vil, kan jeg også vise et konkret eksempel på hvordan dette gjøres med WebAPI SDK og `If-Match`.",
1781138d-3ad0-4828-b0eb-ce9649ccd83a,2026-06-02T20:52:05.034195Z,window-2000,ue-dialog-07-webapi-sdk,2,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,3,true,3,true,"d6ed96a9e4492 R21.3 P3.6 h3.0 or1.1 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps","d6ed96a9e4492 R22.2 P2.5 h2.0 or1.1 L637 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps ;; d0db4032f7a24 R21.6 P2.5 h2.0 or1.0 L10293 1/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Pdf",1,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | programmatisk tilgang til dialogporten | oppdatere dialoger selv | oppdatering av dialoger | dialogoppdatering via abonnement | oppdatere dialoger,false,,0,10,1,1,d71450987d15;6c94e52180f1;2fa5ccfcb74b;53a3ad221207;ad8dcba97a48;5cb40a25e6bc;68a9ae627a18;5dbe1fc0a4c1;129ee3713a9e;02549d9974fa,68a9ae627a18,68a9ae627a18,13270,4650,569,5219,0,3,3,"Du kan bruke **Dialogporten WebAPI SDK** til å få programmatisk tilgang til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger** når den automatiske synkroniseringen ikke gir nok kontroll. [1]

Dette gir deg mer **finkornet håndtering av aktiviteter, forsendelser og synkronisering med Altinn Innboks**. [1]

Hvis du vil, kan jeg også vise hvordan dette henger sammen med **WebAPI SDK**, **ETag/If-Match** og oppdatering av dialoger.",
bce0a7bb-b74b-4000-9ec3-43c8f87b574a,2026-06-02T20:52:18.515363Z,off,ue-dialog-07-webapi-sdk,3,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,2,true,2,true,"d6ed96a9e4492 R21.3 P3.6 h3.0 or1.1 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps","d6ed96a9e4492 R22.2 P2.5 h2.0 or1.1 L637 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps",1,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | programmatisk tilgang til dialogporten | oppdatere dialoger selv | oppdatere dialoger | dialogoppdatering via abonnement | oppdatering av dialoger,false,,0,7,1,1,129ee3713a9e;5cb40a25e6bc;d71450987d15;ad8dcba97a48;02549d9974fa;0e10d63157d4;68a9ae627a18,68a9ae627a18,68a9ae627a18,13139,4773,482,5255,0,3,3,"Du kan bruke **Dialogporten WebAPI SDK** for å få programmatisk tilgang til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger** når den automatiske synkroniseringen ikke gir nok kontroll. [1]

Dette er ment for scenarier som krever mer kontroll enn standardintegrasjonen, og gir deg finkornet håndtering av **aktiviteter**, **forsendelser** og synkronisering med **Altinn Innboks**. [1]

Hvis du vil, kan jeg også forklare forskjellen mellom den automatiske synkroniseringen og bruk av WebAPI SDK.",
2b1afb8b-96b5-45b4-ae45-e92ceefa935b,2026-06-02T20:52:31.531071Z,window-2000,ue-dialog-07-webapi-sdk,3,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,3,true,3,true,"d6ed96a9e4492 R21.3 P3.6 h3.0 or1.1 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps","d6ed96a9e4492 R22.2 P2.5 h2.0 or1.1 L637 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps ;; d0db4032f7a24 R21.6 P2.5 h2.0 or1.0 L10293 1/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Pdf",1,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | programmatisk tilgang til dialogporten | oppdatere dialoger selv | oppdatere dialoger | dialogoppdatering via abonnement | oppdatering av dialoger | programmatic create update dialogs sync control | manual dialog update API subscription,false,,0,6,1,1,d71450987d15;129ee3713a9e;5cb40a25e6bc;02549d9974fa;ad8dcba97a48;68a9ae627a18,68a9ae627a18,68a9ae627a18,12671,4591,468,5059,0,3,3,"Du kan bruke **Dialogporten WebAPI SDK** til å få **programmatisk tilgang** til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger** når den automatiske synkroniseringen ikke gir nok kontroll. [1]

Dette gir deg mer finmasket håndtering av **aktiviteter, forsendelser og synkronisering med Altinn Innboks**. [1]",
c9a9dceb-f27b-43fb-a8ff-db4cca03ebfa,2026-06-02T20:52:45.343431Z,off,ue-dialog-07-webapi-sdk,4,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,0.0,0.0,0.0,true,4,true,4,false,"d6ed96a9e4492 R21.3 P3.6 h3.0 or1.1 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps","d6ed96a9e4492 R22.2 P2.5 h2.0 or1.0 L637 0/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Integrating altinn apps ;; d10e66370a75f R21.7 P2.5 h2.0 or0.2 L984 1/? ty:content+metadata b[0.0,0.0,0.0,0.4,0.1,0.0] | Events ;; d2a7a456f5569 R21.6 P2.6 h2.0 or0.4 L1052 2/? ty:content+metadata b[0.0,0.0,0.0,0.4,0.1,0.0] | Dialogporten",1,hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll | oppdatere dialoger selv | oppdatering av dialoger | dialogoppdatering via abonnement | ikke automatisk blir synkronisert | programmatisk tilgang til dialogporten,false,,0,7,3,1,d71450987d15;129ee3713a9e;5cb40a25e6bc;02549d9974fa;ad8dcba97a48;75c1088910ab;e1bc9a4c65a7,d71450987d15;02549d9974fa;ad8dcba97a48,68a9ae627a18,13723,4734,478,5212,0,3,3,"Du kan gjøre dette programmatisk ved å bruke Dialogportens mekanismer for **idempotens** og **optimistisk samtidighetskontroll**. [1][2]

For å sikre at dialoger og forsendelser bare opprettes én gang, kan tjenesteeiersystemet enten:

- bruke **egendefinerte dialog- og forsendelses-ID-er** (UUIDv7, eventuelt deterministisk avledet fra interne identifikatorer), eller
- bruke en dedikert **idempotensnøkkel**. [1]

Hvis du trenger kontroll ved **oppdatering**, skal du bruke **ETag** og **If-Match**: `ETag`-verdien tilsvarer dialogens `revision`, og oppdateringen lykkes bare hvis dialogen ikke er endret siden du hentet den sist. [2]

Hvis du mener “automatisk synkronisering” mellom Dialogporten og tjenesteplattformen, er det også verdt å merke seg at de fleste feltene kan oppdateres etter oppr…",
fb654bf6-ad46-475b-8e4b-a03b4cc3c792,2026-06-02T20:52:59.963489Z,window-2000,ue-dialog-07-webapi-sdk,4,public-docs,new,"altinn-dialogporten,hard",complete,0,false,chunks+answer,true,,,,,,,0.0,1.0,1.0,1.0,true,1,true,1,true,"d6ed96a9e4492 R23.8 P3.6 h3.0 or1.1 L417 2/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.0,0.0] | Integrating altinn apps",,2,oppdatere dialoger selv | oppdatering av dialoger | dialogoppdatering via abonnement | programmatisk tilgang til dialogporten | programmatisk fikse opp i dette | hvordan kan jeg programmatisk opprette og oppdatere dialoger selv når den automatiske synkroniseringen ikke gir nok kontroll,false,true,0,9,3,1,d71450987d15;7dbae6093209;76100eabae78;ad8dcba97a48;5cb40a25e6bc;68a9ae627a18;0e10d63157d4;129ee3713a9e;02549d9974fa,d71450987d15;68a9ae627a18;02549d9974fa,68a9ae627a18,14062,6505,518,7023,0,3,3,"Du kan bruke **Dialogporten WebAPI SDK** til å få programmatisk tilgang til Dialogporten, slik at applikasjonen din selv kan **opprette og oppdatere dialoger** når den automatiske synkroniseringen ikke gir nok kontroll. Dette gir også mulighet for mer finkornet håndtering av **aktiviteter, forsendelser og synkronisering med Altinn Innboks**. [2]

Hvis du vil ha enda mer kontroll, kan du også bruke de valgfrie mekanismene for å sikre at dialoger og forsendelser bare opprettes én gang: enten **brukerdefinerte dialog- og forsendelses-ID-er** eller en **dedikert idempotensnøkkel**. [1]

Ved oppdatering av dialoger bør du også bruke **optimistisk samtidighetshåndtering** med `ETag` og `If-Match` for å unngå å overskrive endringer som har skjedd siden sist du hentet dialogen. [3]",
bd931aa0-d2e1-4220-8d49-623cddcc0947,2026-06-02T20:53:14.870734Z,off,ue-authz-02-tilgangsliste-handlingsfilter,0,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,2,true,2,true,"d71a2362d8513 R19.8 P3.6 h3.0 or0.8 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api","d2a7a456f5569 R19.8 P1.5 h1.0 or0.7 L2658 8/? ty:content b[0.0,0.0,0.0,0.4,0.1,0.0] | Dialogporten",2,hvordan kan jeg begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | tilgangslister i altinn studio | tilgangslister for ressurser i altinn ressursregister | begrense tilgangen til data | begrense tilgangen til spesifikke organisasjoner,false,true,0,8,1,1,1a5230c44562;8aebe6275968;65603208eee7;8507ec7e9431;92ccd3cd8025;f0a1f8f7134d;c0474358b2bb;9a3bb72cf426,92ccd3cd8025,92ccd3cd8025,14184,6696,488,7184,0,3,3,"Du kan bruke et **handlingsfilter** når du kobler en tilgangsliste til en ressurs. Da kan du begrense hvilke handlinger listen gir tilgang til, for eksempel at én liste bare får `read`, mens en annen får både `read` og `write` på samme ressurs [1].

Eksempel på oppdatering via API: [1]

```http
PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}
```

```json
{
  ""actionFilters"": [""read"", ""write""]
}
```

Hvis du vil at en tilgangsliste bare skal gi lesetilgang, bruker du bare `[""read""]`; for lese- og skrivetilgang bruker du `[""read"", ""write""]` [1].  
Merk at handlingene må samsvare med handlingene i XACML-policyen [1].

Hvis du vil, kan jeg også vise et konkret eksempel med to ulike tilgangslister mot samme ressurs.",
164ff859-58df-4545-8173-ebee1a6c3efd,2026-06-02T20:53:30.535423Z,window-2000,ue-authz-02-tilgangsliste-handlingsfilter,0,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,3,true,3,true,"d71a2362d8513 R19.8 P3.7 h3.0 or1.0 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api","d1fc06ea1926e R20.3 P1.4 h1.0 or0.8 L1415 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Attributes ;; d67fe7ac02e27 R20.0 P1.5 h1.0 or1.0 L3428 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Write actions",2,hvordan kan jeg begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | tilgangsliste tilordnes en ressurs | be om beslutning for både read og write for samme ressurs | ulike representasjoner av samme logiske ressurs | begrense tilgangen til spesifikke organisasjoner,false,true,0,5,1,1,92ccd3cd8025;a46f90022fde;903bb0f97c81;7dbae6093209;b45f9b2e6e7b,92ccd3cd8025,92ccd3cd8025,15461,6545,504,7049,0,3,3,"Du kan begrense dette ved å sette et **handlingsfilter** på hver tilgangsliste når den tilordnes ressursen. En tom eller null liste betyr at **alle handlinger er tillatt**, så for å skille mellom lesing og lesing+skriving må du eksplisitt angi handlingene i `actionFilters`. [1]

Eksempel:  
- tilgangsliste A: `[""read""]`  
- tilgangsliste B: `[""read"", ""write""]` [1]

Dette gjøres med:

```http
PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}
```

med for eksempel:

```json
{
  ""actionFilters"": [""read"", ""write""]
}
```

for listen som skal ha både lese- og skrivetilgang. [1]

Hvis du vil at en annen liste bare skal ha lesetilgang, bruker du tilsvarende:

```json
{
  ""actionFilters"": [""read""]
}
```

Handlingene må samsvare med handlingene i XACML-policyen. [1]

M…",
d211b6c5-8d64-4d48-b446-2874e36b10cb,2026-06-02T20:53:43.280367Z,off,ue-authz-02-tilgangsliste-handlingsfilter,1,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,2,true,2,true,"d71a2362d8513 R19.8 P3.7 h3.0 or1.0 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api","d2a7a456f5569 R19.8 P1.5 h1.0 or0.7 L2658 8/? ty:content b[0.0,0.0,0.0,0.4,0.1,0.0] | Dialogporten",1,hvordan kan jeg begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | tilgangslister | begrense tilgangen til spesifikke organisasjoner | tilgangslister for ressurser i altinn ressursregister | tilgangsliste tilordnes en ressurs,false,,0,5,1,1,92ccd3cd8025;8aebe6275968;8507ec7e9431;c0474358b2bb;50eed5dc7899,92ccd3cd8025,92ccd3cd8025,12286,4747,459,5206,0,3,3,"Du kan bruke et **handlingsfilter** når du tilordner tilgangslisten til ressursen, slik at ulike tilgangslister får ulike handlinger på samme ressurs [1].

- For tilgangslisten som bare skal ha lesetilgang, setter du `actionFilters` til `[""read""]` [1].
- For tilgangslisten som skal ha både lese- og skrivetilgang, setter du `actionFilters` til `[""read"", ""write""]` [1].

Eksempel på oppdatering av ressurskoblingen: [1]

```json
PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}
{
  ""actionFilters"": [""read"", ""write""]
}
```

Hvis `actionFilters` er null eller tom, er alle handlinger tillatt [1]. Handlingene må også samsvare med handlingene i XACML-policyen [1].

Hvis du aktiverer RRR før du setter opp listen, vil tilgangen bli tapt for alle [1].",
0e35dc31-2733-4820-b92c-cbc9fec0210c,2026-06-02T20:53:56.703439Z,window-2000,ue-authz-02-tilgangsliste-handlingsfilter,1,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d71a2362d8513 R20.4 P3.7 h3.0 or1.0 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api",,1,begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | be om beslutning for både read og write for samme ressurs | tilgangsliste tilordnes en ressurs | tilgangslister for ressurser i altinn ressursregister | tilgangsliste med utvalgte organisasjoner,false,,0,5,1,1,92ccd3cd8025;8aebe6275968;7544333b0619;8507ec7e9431;f0a1f8f7134d,92ccd3cd8025,92ccd3cd8025,12888,4784,503,5287,0,3,3,"Du kan bruke et **handlingsfilter** (`actionFilters`) når du tilordner tilgangslisten til ressursen, slik at ulike lister får ulike handlinger på samme ressurs [1].

Eksempel:
- Tilgangsliste A: bare lesetilgang → `[""read""]`
- Tilgangsliste B: lese- og skrivetilgang → `[""read"", ""write""]` [1]

Dette settes ved å oppdatere ressurskoblingen med `PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}` og sende inn ønskede handlinger i `actionFilters` [1].

Eksempel fra kilden:
```json
{
  ""actionFilters"": [""read"", ""write""]
}
```
[1]

Merk at en **null eller tom liste** betyr at **alle handlinger er tillatt** [1]. Handlingene må også samsvare med handlingene i XACML-policyen [1].",
d31d78f3-1b90-47c7-bd22-81da925934f6,2026-06-02T20:54:11.751571Z,off,ue-authz-02-tilgangsliste-handlingsfilter,2,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,2,true,2,true,"d71a2362d8513 R20.4 P3.7 h3.0 or1.3 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api","d43df290718a2 R20.5 P2.5 h2.0 or0.4 L1627 9/? ty:content+phrase b[0.0,0.0,0.0,0.4,0.0,0.0] | Verger",2,begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | tilgangslister | lesetilgang og skrivetilgang | tilgangsliste tilordnes en ressurs | tilgangsliste med utvalgte organisasjoner | begrense tilgangen til spesifikke organisasjoner | read write accesslist same resource | accesslist read access write resource owner | tilgangsliste lese skrivetilgang samme ressurs | access groups read write permissions resource,false,false,0,4,1,1,92ccd3cd8025;8aebe6275968;8507ec7e9431;c0474358b2bb,92ccd3cd8025,92ccd3cd8025,15043,4870,517,5387,0,3,3,"Du kan bruke et **handlingsfilter** (`actionFilters`) når du kobler tilgangslisten til ressursen, slik at du begrenser hvilke handlinger listen får lov til å utføre på akkurat den ressursen. En tom eller null liste betyr at **alle handlinger er tillatt**, så for å skille mellom lesetilgang og lese-/skrivetilgang må du sette eksplisitte handlinger i filteret. Handlingene må samsvare med handlingene i XACML-policyen. [1]

Eksempel:
```json
PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}
{
  ""actionFilters"": [""read"", ""write""]
}
```
[1]

Hvis du vil at én tilgangsliste bare skal ha lesetilgang, bruker du et filter med bare `read`. Hvis en annen skal ha både lese- og skrivetilgang, bruker du `read` og `write` i samme `actionFilters`. [1]

Det er litt viktig å væ…",
7eceed85-6d15-4987-ad25-8717b684a170,2026-06-02T20:54:24.977874Z,window-2000,ue-authz-02-tilgangsliste-handlingsfilter,2,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,3,true,3,true,"d71a2362d8513 R19.8 P3.7 h3.0 or1.0 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api","d1fc06ea1926e R20.3 P1.4 h1.0 or0.8 L1415 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Attributes ;; d67fe7ac02e27 R20.0 P1.5 h1.0 or1.0 L3428 0/? ty:content b[0.0,0.0,0.0,0.4,0.0,0.0] | Write actions",1,hvordan kan jeg begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | tilgangsliste tilordnes en ressurs,false,,0,6,1,1,92ccd3cd8025;a46f90022fde;7dbae6093209;f0a1f8f7134d;b45f9b2e6e7b;9a3bb72cf426,92ccd3cd8025,92ccd3cd8025,13224,4830,524,5354,0,3,3,"Du kan begrense dette ved å bruke **handlingsfilter** når du tilordner tilgangslisten til ressursen. Da kan én tilgangsliste settes opp med bare `read`, mens en annen får både `read` og `write` [1].

Eksempel på oppdatering av koblingen mellom tilgangsliste og ressurs:

```json
{
  ""actionFilters"": [""read"", ""write""]
}
```

Dette gjøres med `PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}` [1].

Hvis du vil ha bare lesetilgang for én liste, bruker du tilsvarende et filter med kun `[""read""]` [1]. Med en null eller tom liste er alle handlinger tillatt, så da må du ikke la feltet være tomt hvis du vil begrense tilgangen [1].

Merk også at handlingene må samsvare med handlingene i XACML-policyen [1].",
c3acc0cc-ac5e-4a11-b06c-ff61fefeba5e,2026-06-02T20:54:39.437764Z,off,ue-authz-02-tilgangsliste-handlingsfilter,3,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d71a2362d8513 R24.7 P3.7 h3.0 or1.5 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api",,2,hvordan kan jeg begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | be om beslutning for både read og write for samme ressurs | tilgangsliste tilordnes en ressurs | resource owner access list | access list to a resource,false,true,0,6,1,1,92ccd3cd8025;f0a1f8f7134d;b3fef93e9187;9a3bb72cf426;a46f90022fde;6a0f583996bb,92ccd3cd8025,92ccd3cd8025,14458,6507,490,6997,0,3,3,"Du kan bruke et **handlingsfilter** når du tilordner tilgangslisten til ressursen, slik at du begrenser hvilke handlinger den listen gir tilgang til [1].

For eksempel kan du sette:
- én tilgangsliste med bare `[""read""]` for lesetilgang
- en annen tilgangsliste med `[""read"", ""write""]` for både lese- og skrivetilgang [1]

Eksempel på oppdatering av ressurskoblingen:

```http
PUT /access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}
```

```json
{
  ""actionFilters"": [""read"", ""write""]
}
```

Hvis du bruker en null eller tom liste, er alle handlinger tillatt [1]. Handlingene må også samsvare med handlingene i XACML-policyen [1].

Hvis du vil, kan jeg også vise et konkret eksempel med to separate tilgangslister og hvilke `actionFilters` hver av dem bør ha.",
37ef8b3a-b027-45c5-bb4c-4ec8209e3c82,2026-06-02T20:54:53.952956Z,window-2000,ue-authz-02-tilgangsliste-handlingsfilter,3,public-docs,new,"altinn-authorization,hard",complete,0,false,chunks+answer,true,,,,,,,1.0,1.0,1.0,1.0,true,1,true,1,true,"d71a2362d8513 R20.4 P3.6 h3.0 or0.9 L612 4/? ty:content+metadata+phrase b[0.0,0.0,0.0,0.5,0.1,0.0] | Manage accesslist api",,2,begrense at én tilgangsliste bare gir lesetilgang mens en annen gir både lese- og skrivetilgang på samme ressurs | lesetilgang og skrivetilgang | tilgangslister for ressurser i altinn ressursregister | read write accesslist resource permissions | tilgangsliste les skrive ressurs rettigheter | resource accesslist permissions read write,false,false,0,3,1,1,92ccd3cd8025;8aebe6275968;f0a1f8f7134d,92ccd3cd8025,92ccd3cd8025,14511,4882,468,5350,0,3,3,"Du kan bruke et **handlingsfilter** på tilgangslisten når du tilordner den til ressursen. Da kan du begrense hvilke handlinger en bestemt tilgangsliste får på samme ressurs [1].

Eksempelet i kilden viser at du kan sette `actionFilters` til for eksempel:

```json
{
  ""actionFilters"": [""read"", ""write""]
}
```

for en tilgangsliste som skal ha både lese- og skrivetilgang, mens en annen tilgangsliste kan settes opp med bare `[""read""]` for kun lesetilgang [1].

Oppdateringen gjøres med:

**PUT** `/access-lists/{owner}/{identifier}/resource-connections/{resourceIdentifier}` [1]

Viktig: En tom eller null `actionFilters` betyr at alle handlinger er tillatt, så hvis du vil begrense til bare lesing eller lesing og skriving, må du angi de ønskede handlingene eksplisitt [1].",
